100001198809865,Chayoot Preemdee,https://www.facebook.com/chayoot.preemdee
100004281701566,陳昱景,https://www.facebook.com/profile.php?id=100004281701566
100003248964973,賴逸昊,https://www.facebook.com/profile.php?id=100003248964973
100001419532674,陳立燁,https://www.facebook.com/profile.php?id=100001419532674
100004854877910,Aric Bong,https://www.facebook.com/bong.aric
100001670304075,洪宸皓,https://www.facebook.com/profile.php?id=100001670304075
1257096509,Johnny Liew,https://www.facebook.com/johnny.liew1
100005524328543,康佳錚,https://www.facebook.com/profile.php?id=100005524328543
100004984722519,潘昱瑄,https://www.facebook.com/profile.php?id=100004984722519
100001898742240,沈延澤,https://www.facebook.com/profile.php?id=100001898742240
100001223619320,沙西米,https://www.facebook.com/fan.z.yu.5
100006532577401,周品均,https://www.facebook.com/profile.php?id=100006532577401
100002090139791,田如彬,https://www.facebook.com/rubbieping
100006037716464,黃惠琪,https://www.facebook.com/profile.php?id=100006037716464
100007127491122,羿識,https://www.facebook.com/Yi.Yu.ChenEXO
100002521391125,Xu Sian Lee,https://www.facebook.com/xusian.lee
100001590448273,王怡晶,https://www.facebook.com/profile.php?id=100001590448273
1144151596,林家薇,https://www.facebook.com/pqrst351
100002554102056,陳永勝,https://www.facebook.com/profile.php?id=100002554102056
100006412656455,張振富,https://www.facebook.com/profile.php?id=100006412656455
100000583514560,郭鎧霖,https://www.facebook.com/profile.php?id=100000583514560
100002139970542,Ting Wei Lee,https://www.facebook.com/tiwen.lee
100007096208489,李欣柔,https://www.facebook.com/profile.php?id=100007096208489
100004309963337,王鑠,https://www.facebook.com/profile.php?id=100004309963337
100006924427357,劉國鑫,https://www.facebook.com/profile.php?id=100006924427357
100003295635585,陳彥碩,https://www.facebook.com/profile.php?id=100003295635585
100003855771820,Chi Ji Mei,https://www.facebook.com/jimei.chi
100002828224344,歐芓廷,https://www.facebook.com/profile.php?id=100002828224344
100002184688719,王梓穎,https://www.facebook.com/profile.php?id=100002184688719
100003200798177,郭子敬,https://www.facebook.com/profile.php?id=100003200798177
100004031686836,廖文瑛,https://www.facebook.com/profile.php?id=100004031686836
100006107744518,駱紹綮,https://www.facebook.com/mca.seiji
100000102595558,Syaun Lin,https://www.facebook.com/syaun.lin
100001909265790,沈明鴻,https://www.facebook.com/profile.php?id=100001909265790
100006561100185,呂兆平,https://www.facebook.com/profile.php?id=100006561100185
100002665285967,張榕真,https://www.facebook.com/profile.php?id=100002665285967
100004895794512,張麗貞,https://www.facebook.com/profile.php?id=100004895794512
100005638000420,愛晨翔,https://www.facebook.com/profile.php?id=100005638000420
100003483399521,羅唯榕,https://www.facebook.com/profile.php?id=100003483399521
100005876463293,高文萓,https://www.facebook.com/profile.php?id=100005876463293
100007086852229,Judy Chen,https://www.facebook.com/profile.php?id=100007086852229
100005310006147,蘇秦,https://www.facebook.com/profile.php?id=100005310006147
100007075387878,乖乖.,https://www.facebook.com/profile.php?id=100007075387878
100003154775879,鄭偉辰,https://www.facebook.com/profile.php?id=100003154775879
100000444034304,吳小布,https://www.facebook.com/ryanarodwu
100003143319766,儍孩子,https://www.facebook.com/ya.hoo.353
100003111238825,Jason  Lin,https://www.facebook.com/profile.php?id=100003111238825
1050926200,陳彥安,https://www.facebook.com/0919935461a168x168
536709641,Katy Liu,https://www.facebook.com/katyliu0915
100004097173863,方怡惠,https://www.facebook.com/profile.php?id=100004097173863
500062313,Ethan Tony Chien,https://www.facebook.com/ethan.tony.chien
100003852872799,蔡佳晉,https://www.facebook.com/profile.php?id=100003852872799
100004659517003,郭庭妤,https://www.facebook.com/profile.php?id=100004659517003
100002231808198,陳致侑,https://www.facebook.com/profile.php?id=100002231808198
100000105337984,Gm Lin,https://www.facebook.com/gm.lin.39
100002878969674,李俊霖,https://www.facebook.com/profile.php?id=100002878969674
100005127157034,鄧豈曄,https://www.facebook.com/cshie.tw
100004993510761,許明蕙,https://www.facebook.com/profile.php?id=100004993510761
100005117521123,許雅錦,https://www.facebook.com/profile.php?id=100005117521123
100004265701996,李采容,https://www.facebook.com/profile.php?id=100004265701996
100002296059588,王易慈,https://www.facebook.com/profile.php?id=100002296059588
100002763233542,蔡庚叡,https://www.facebook.com/kelly.tsai.5855
100000655874492,Ma Manda,https://www.facebook.com/ma.manda.9
100007222865735,浚誠兒,https://www.facebook.com/profile.php?id=100007222865735
100003719347396,陳誼駿,https://www.facebook.com/profile.php?id=100003719347396
100004408924585,王維崙,https://www.facebook.com/profile.php?id=100004408924585
100007251849151,吳逸芙,https://www.facebook.com/profile.php?id=100007251849151
100007178466276,蔡姵莙,https://www.facebook.com/profile.php?id=100007178466276
100002349125580,溫唐萱,https://www.facebook.com/profile.php?id=100002349125580
100003006922376,吳欣璇,https://www.facebook.com/profile.php?id=100003006922376
100003894139734,許歆婕,https://www.facebook.com/profile.php?id=100003894139734
100000477350510,李戳戳,https://www.facebook.com/bei.er.37
100004722215019,吳珮僖,https://www.facebook.com/profile.php?id=100004722215019
100001349057657,Jimmy OU,https://www.facebook.com/qi.si.7370
100003192699023,海洛因,https://www.facebook.com/profile.php?id=100003192699023
100001016831036,黃喬,https://www.facebook.com/huang.qiao.520
100007234093889,喬喬.,https://www.facebook.com/profile.php?id=100007234093889
100003097114958,賴孟詮,https://www.facebook.com/profile.php?id=100003097114958
100007276273486,施妹子,https://www.facebook.com/profile.php?id=100007276273486
100000237097266,蔡昊勳,https://www.facebook.com/profile.php?id=100000237097266
100000796262300,李文崴,https://www.facebook.com/li.wai.3939
100004417626903,BeeYin  Tan,https://www.facebook.com/byt0104
100006800443785,李欣庭,https://www.facebook.com/profile.php?id=100006800443785
100003376175040,彭秉洋,https://www.facebook.com/profile.php?id=100003376175040
100002088720067,王紫玲,https://www.facebook.com/profile.php?id=100002088720067
100001564630382,許筌壹,https://www.facebook.com/profile.php?id=100001564630382
100001655332795,Megan Lee,https://www.facebook.com/magan60623
100000356559926,何怡珊,https://www.facebook.com/profile.php?id=100000356559926
100000511148399,許源哲,https://www.facebook.com/profile.php?id=100000511148399
100002307693552,童銓,https://www.facebook.com/profile.php?id=100002307693552
100003926698080,李偲綺,https://www.facebook.com/profile.php?id=100003926698080
100000045189538,周毓琪,https://www.facebook.com/profile.php?id=100000045189538
100002349022073,Penny Tham,https://www.facebook.com/meiyee.tham.1
100002284025016,余芊緹,https://www.facebook.com/profile.php?id=100002284025016
100000183024364,周蟲蟲,https://www.facebook.com/profile.php?id=100000183024364
100007303927994,趙倚萱,https://www.facebook.com/profile.php?id=100007303927994
100003876765243,林晤揮,https://www.facebook.com/profile.php?id=100003876765243
100000720787838,Fish Small,https://www.facebook.com/fish.small.395
100003184412086,張瀞心,https://www.facebook.com/profile.php?id=100003184412086
100006822060105,愛自由,https://www.facebook.com/profile.php?id=100006822060105
100000288651170,張晉豪,https://www.facebook.com/profile.php?id=100000288651170
100002709578282,黃偉哲,https://www.facebook.com/profile.php?id=100002709578282
100000206424484,蔡維哲,https://www.facebook.com/profile.php?id=100000206424484
100002383633628,金愛盛,https://www.facebook.com/cherry810808
100000356822092,李昆陽,https://www.facebook.com/kunyangl
100000242959683,Henry Liu,https://www.facebook.com/shunfa.liu
100001053291950,許雅堂,https://www.facebook.com/profile.php?id=100001053291950
100004933994372,林丯懋,https://www.facebook.com/profile.php?id=100004933994372
100006461022828,曾家宏,https://www.facebook.com/profile.php?id=100006461022828
100004093463736,黃涵暄,https://www.facebook.com/a3733593
100001457384612,何沁頤,https://www.facebook.com/bei.bi.988
100001638041930,暖陽光,https://www.facebook.com/snnup0703
100000233706518,蔡舜宇,https://www.facebook.com/profile.php?id=100000233706518
100002553663827,於栗子,https://www.facebook.com/profile.php?id=100002553663827
100004042796338,陳平逸,https://www.facebook.com/profile.php?id=100004042796338
100003591386141,劉玟宜,https://www.facebook.com/profile.php?id=100003591386141
100000146256136,何志強,https://www.facebook.com/profile.php?id=100000146256136
100000284306517,吳聲威,https://www.facebook.com/shengwei.wu2
100004071532976,高宗郁,https://www.facebook.com/kaofaeioun
100004931016342,鄭耘境,https://www.facebook.com/profile.php?id=100004931016342
100001712390751,溫育晟,https://www.facebook.com/profile.php?id=100001712390751
100005839233624,黃奕軒,https://www.facebook.com/profile.php?id=100005839233624
100002463525566,許願吧,https://www.facebook.com/chenci.xu
100000481431352,簡棠棠,https://www.facebook.com/profile.php?id=100000481431352
100006496152081,林揚策,https://www.facebook.com/profile.php?id=100006496152081
100002058673449,Chit James,https://www.facebook.com/chit.james
100003721367312,劉伶伶,https://www.facebook.com/profile.php?id=100003721367312
100002564007784,曾健豪,https://www.facebook.com/agc.cobra
100001281700762,Amanda Wang,https://www.facebook.com/wang.amanda.5
100001910475437,林敬芳,https://www.facebook.com/profile.php?id=100001910475437
1247552135,Louis Chung,https://www.facebook.com/louis.chung3
100006066913051,張浩偉,https://www.facebook.com/shun.wing.54
100004921213721,柯方喻,https://www.facebook.com/profile.php?id=100004921213721
100003963067403,蔡唐仲,https://www.facebook.com/profile.php?id=100003963067403
100002643231665,陳孟筑,https://www.facebook.com/judy.chen.7773631
100007348443698,陳鈺琳,https://www.facebook.com/profile.php?id=100007348443698
100000396180098,蔡博陽,https://www.facebook.com/profile.php?id=100000396180098
100001582831641,曹允柔,https://www.facebook.com/profile.php?id=100001582831641
100006622350829,王姵勻,https://www.facebook.com/profile.php?id=100006622350829
100005555323228,彭彭.,https://www.facebook.com/profile.php?id=100005555323228
100003825769360,彭佩佩,https://www.facebook.com/profile.php?id=100003825769360
100000104695727,林郁綺,https://www.facebook.com/qi.qi.1291
100001260519261,黃志鴻,https://www.facebook.com/shen.che2
100006308231115,賴宗彥,https://www.facebook.com/profile.php?id=100006308231115
100002135044347,林靜容,https://www.facebook.com/profile.php?id=100002135044347
100001413242661,Mark Twainy,https://www.facebook.com/mark.twainy.5
100006807482034,顏仲昕,https://www.facebook.com/profile.php?id=100006807482034
100002429540775,何啟霆,https://www.facebook.com/profile.php?id=100002429540775
100002355859952,Phoo Myat Thant Zin,https://www.facebook.com/ilovesmtownbrittney2001
100001907969093,韓浩程,https://www.facebook.com/profile.php?id=100001907969093
100003968405325,周冠宇,https://www.facebook.com/profile.php?id=100003968405325
100002722511766,葉以庭,https://www.facebook.com/profile.php?id=100002722511766
100000171233380,楊鈞凱,https://www.facebook.com/abandoner713
100004733040775,施玟岑,https://www.facebook.com/profile.php?id=100004733040775
100001245141302,麻吉熊,https://www.facebook.com/hen.d.ma.5
100006923890324,林巧楹,https://www.facebook.com/profile.php?id=100006923890324
100007188342026,陳沿秀,https://www.facebook.com/profile.php?id=100007188342026
100007181614492,鍾國瑜,https://www.facebook.com/profile.php?id=100007181614492
100007326844849,藍天祐,https://www.facebook.com/profile.php?id=100007326844849
100004748042490,池秉豐,https://www.facebook.com/LOE1TIY
100006421293605,陳柏螢,https://www.facebook.com/profile.php?id=100006421293605
100000370773171,黃智杰,https://www.facebook.com/wswsc55662266
100006033245428,陳郁婷,https://www.facebook.com/profile.php?id=100006033245428
100006476956606,伊拉,https://www.facebook.com/profile.php?id=100006476956606
100003311962446,顏安安,https://www.facebook.com/profile.php?id=100003311962446
100001787761626,許哲瑋,https://www.facebook.com/profile.php?id=100001787761626
100002337403163,劉姿宜,https://www.facebook.com/profile.php?id=100002337403163
100000754159608,陳瑋彤,https://www.facebook.com/profile.php?id=100000754159608
100000661118971,柯沁榆,https://www.facebook.com/profile.php?id=100000661118971
100003898326553,陳凱萱,https://www.facebook.com/profile.php?id=100003898326553
100007272094907,Janis Jan,https://www.facebook.com/profile.php?id=100007272094907
100004440510540,吳齊軒,https://www.facebook.com/profile.php?id=100004440510540
100002516634312,駱慧芸,https://www.facebook.com/profile.php?id=100002516634312
100002638753056,陳建立,https://www.facebook.com/profile.php?id=100002638753056
100006559626305,黄祈晴,https://www.facebook.com/xiaojie.wong.52
100000263645319,吳郁婕,https://www.facebook.com/ann.wu.9862
100002959267116,胡智涵,https://www.facebook.com/hanshing.hu
100006082985779,潘敏寧,https://www.facebook.com/profile.php?id=100006082985779
100007256324595,Kiuy  Zsnh,https://www.facebook.com/kiuy.zsnh
100000223794759,雅燕,https://www.facebook.com/ya.yan.188
100002007495826,鄭彥仕,https://www.facebook.com/profile.php?id=100002007495826
100007302219443,林家佳,https://www.facebook.com/profile.php?id=100007302219443
100001999981378,孟俊華,https://www.facebook.com/profile.php?id=100001999981378
100007169647797,蘇盛緯,https://www.facebook.com/profile.php?id=100007169647797
100004183230546,花花,https://www.facebook.com/marie.huahua
100006828492453,侑璉夫斯基,https://www.facebook.com/profile.php?id=100006828492453
100003114995006,沈采儀,https://www.facebook.com/profile.php?id=100003114995006
100006763211273,許進福,https://www.facebook.com/profile.php?id=100006763211273
100002752522380,陳品蓁,https://www.facebook.com/profile.php?id=100002752522380
100007017396322,簡辛苦,https://www.facebook.com/profile.php?id=100007017396322
100004140511575,陳偉威,https://www.facebook.com/profile.php?id=100004140511575
100006923522553,黃芷庭,https://www.facebook.com/profile.php?id=100006923522553
100000792109402,Chee Yon Gdc,https://www.facebook.com/profile.php?id=100000792109402
100000367382765,林冠群,https://www.facebook.com/profile.php?id=100000367382765
100004141274332,溫宥媛,https://www.facebook.com/profile.php?id=100004141274332
100005262458600,蕭誌成,https://www.facebook.com/profile.php?id=100005262458600
100000391628883,鄭鈺璇,https://www.facebook.com/zheng.y.xuan.9
100002490135773,鄭嘉豪,https://www.facebook.com/profile.php?id=100002490135773
100000981215469,高嘉蔚,https://www.facebook.com/jiaweig3
100000341114780,賈美寶,https://www.facebook.com/profile.php?id=100000341114780
100000331392589,王苡熙,https://www.facebook.com/profile.php?id=100000331392589
100004577772342,蘇佩佩,https://www.facebook.com/ipfkeeyujh
100000203521511,Angel Yuen,https://www.facebook.com/angelyuen313
100000121234389,林建安,https://www.facebook.com/profile.php?id=100000121234389
100003148707499,周冠毅,https://www.facebook.com/profile.php?id=100003148707499
100001814749108,陳育鈞,https://www.facebook.com/hsnu0317
100000285548928,X-h Huang,https://www.facebook.com/xianghan.huang
100007293155312,高德祥,https://www.facebook.com/profile.php?id=100007293155312
100003589024449,錒甜,https://www.facebook.com/profile.php?id=100003589024449
100003980119561,李章極,https://www.facebook.com/profile.php?id=100003980119561
100000282532829,Betty Hsieh,https://www.facebook.com/betty.hsieh.520
100000568392997,賴瑄憶,https://www.facebook.com/profile.php?id=100000568392997
100000466385165,Kevin Yeh,https://www.facebook.com/kevin.yeh.9889
100006274811352,Juan  Lo,https://www.facebook.com/juan.lo.161
100007263943485,Jerry Nick,https://www.facebook.com/nick.jerry.54540
100007175864006,桃井 エット,https://www.facebook.com/profile.php?id=100007175864006
100004047798324,耿秉瓏,https://www.facebook.com/profile.php?id=100004047798324
100000208131099,Tsung Huan Yeh,https://www.facebook.com/profile.php?id=100000208131099
100000689314184,吳禮安,https://www.facebook.com/goodensherlock
100000138366176,許竣堯,https://www.facebook.com/xiao.hen.37
100006737165175,陳孝義,https://www.facebook.com/profile.php?id=100006737165175
100007217135777,Traitorous Feather,https://www.facebook.com/profile.php?id=100007217135777
100004466499868,廖本瑜,https://www.facebook.com/profile.php?id=100004466499868
100003577432931,孫明揚,https://www.facebook.com/profile.php?id=100003577432931
100007018411051,巴俐雯,https://www.facebook.com/profile.php?id=100007018411051
100001932235777,Packy Suliyavongsa,https://www.facebook.com/packy.suliyavongsa
100001507232435,邱芷芸,https://www.facebook.com/profile.php?id=100001507232435
100000139947372,林薏禎,https://www.facebook.com/jenny.lin.1650
100007257158063,彭俊偉,https://www.facebook.com/profile.php?id=100007257158063
100004840002044,王土豆,https://www.facebook.com/profile.php?id=100004840002044
100000549474658,Chun Lam Shen,https://www.facebook.com/chunlam.shen
100001340855216,Kaho Tang,https://www.facebook.com/HH.Double.HH
100000101108486,James Yu,https://www.facebook.com/m11155
100002211917574,吳富祥,https://www.facebook.com/fusiang.wu
100007332124653,卓琮祐,https://www.facebook.com/profile.php?id=100007332124653
100002590277126,周香兒,https://www.facebook.com/xiang.r.543
100004344151607,王凱威,https://www.facebook.com/profile.php?id=100004344151607
100002734043403,吳品宏,https://www.facebook.com/profile.php?id=100002734043403
100000093903613,Neil Chen,https://www.facebook.com/neilchen1985
100000237188647,李冠儒,https://www.facebook.com/pep2298614
100006434902613,楊忠達,https://www.facebook.com/profile.php?id=100006434902613
100005812871878,元山,https://www.facebook.com/profile.php?id=100005812871878
100001449064044,Meng-ting Chang,https://www.facebook.com/profile.php?id=100001449064044
100003761660055,超在乎,https://www.facebook.com/profile.php?id=100003761660055
100006765792517,Cora Lee,https://www.facebook.com/chifang.li.5
100000357121227,陳建宇,https://www.facebook.com/JanDaYuChen
100002837022237,吳定剛,https://www.facebook.com/profile.php?id=100002837022237
100002496108925,范皓涵,https://www.facebook.com/profile.php?id=100002496108925
100003477338239,王則元,https://www.facebook.com/profile.php?id=100003477338239
100002334050368,陳柏靜,https://www.facebook.com/profile.php?id=100002334050368
100006882036898,石億元,https://www.facebook.com/profile.php?id=100006882036898
100000406156976,Yi-Wen Lin,https://www.facebook.com/yiwen.lin.3152
100003235159124,謝米漿,https://www.facebook.com/profile.php?id=100003235159124
100003270530083,蘇亭芸,https://www.facebook.com/profile.php?id=100003270530083
100002470661059,劉宣懋,https://www.facebook.com/profile.php?id=100002470661059
100000596041295,高培真,https://www.facebook.com/spgtb
100000316788375,洪承謙,https://www.facebook.com/abc85472006
100001641970187,Kai Hu,https://www.facebook.com/profile.php?id=100001641970187
100005569213132,黃欣曄,https://www.facebook.com/profile.php?id=100005569213132
100003286552101,蔡庭裕,https://www.facebook.com/profile.php?id=100003286552101
100000265798386,陳柏睿,https://www.facebook.com/profile.php?id=100000265798386
100003819330899,Ngo Sun,https://www.facebook.com/ngo.sun.3
